run,time_seconds,triples,source_file,tool
16,7.886176347732544,1316322,lubm_benchmark_results.csv,lubm
17,7.975521564483643,1316322,lubm_benchmark_results.csv,lubm
18,7.740697383880615,1316322,lubm_benchmark_results.csv,lubm
19,7.8405022621154785,1316322,lubm_benchmark_results.csv,lubm
20,7.819930076599121,1316322,lubm_benchmark_results.csv,lubm
21,7.669870376586914,1316322,lubm_benchmark_results.csv,lubm
22,7.819000482559204,1316322,lubm_benchmark_results.csv,lubm
23,7.799723386764526,1316322,lubm_benchmark_results.csv,lubm
24,7.685832023620605,1316322,lubm_benchmark_results.csv,lubm
25,7.78601598739624,1316322,lubm_benchmark_results.csv,lubm
26,7.758849620819092,1316322,lubm_benchmark_results.csv,lubm
27,7.79670262336731,1316322,lubm_benchmark_results.csv,lubm
28,7.803081274032593,1316322,lubm_benchmark_results.csv,lubm
29,7.695875644683838,1316322,lubm_benchmark_results.csv,lubm
30,7.793880701065063,1316322,lubm_benchmark_results.csv,lubm
1,5.584854333,303174,rudof_benchmark_results.csv,rudof
2,5.563166894,303174,rudof_benchmark_results.csv,rudof
3,5.47849056,303159,rudof_benchmark_results.csv,rudof
4,5.44384703,303159,rudof_benchmark_results.csv,rudof
5,5.393981235,303174,rudof_benchmark_results.csv,rudof
6,5.496515836,303159,rudof_benchmark_results.csv,rudof
7,5.44820942,303159,rudof_benchmark_results.csv,rudof
8,5.436525006,303159,rudof_benchmark_results.csv,rudof
9,5.42891638,303159,rudof_benchmark_results.csv,rudof
10,5.40778753,303159,rudof_benchmark_results.csv,rudof
11,5.539851234,303159,rudof_benchmark_results.csv,rudof
12,5.545285059,303159,rudof_benchmark_results.csv,rudof
13,5.512492492,303159,rudof_benchmark_results.csv,rudof
14,5.40351181,303166,rudof_benchmark_results.csv,rudof
15,5.582174426,303159,rudof_benchmark_results.csv,rudof
16,5.384141977,303166,rudof_benchmark_results.csv,rudof
17,5.484308873,303166,rudof_benchmark_results.csv,rudof
18,5.467338406,303159,rudof_benchmark_results.csv,rudof
19,5.479403383,303174,rudof_benchmark_results.csv,rudof
20,5.482861188,303159,rudof_benchmark_results.csv,rudof
21,5.395425007,303159,rudof_benchmark_results.csv,rudof
22,5.391967071,303159,rudof_benchmark_results.csv,rudof
23,5.456244477,303159,rudof_benchmark_results.csv,rudof
24,5.470157061,303159,rudof_benchmark_results.csv,rudof
25,5.666128824,303159,rudof_benchmark_results.csv,rudof
26,5.746409287,303166,rudof_benchmark_results.csv,rudof
27,5.469201077,303159,rudof_benchmark_results.csv,rudof
28,5.39359212,303174,rudof_benchmark_results.csv,rudof
29,5.361442542,303174,rudof_benchmark_results.csv,rudof
30,5.441436812,303166,rudof_benchmark_results.csv,rudof
